stock_code,cluster
002736,1
002737,1
002738,1
002739,1
002741,0
002742,0
002743,0
002745,1
002746,1
002747,0
002748,0
002749,1
002750,1
002752,1
002753,1
002755,0
002756,1
002757,0
002758,1
002759,1
002760,0
002761,1
002762,1
002763,1
002765,2
002766,0
002767,0
002768,0
002769,0
002771,1
002772,1
002773,1
002774,0
002775,0
002777,1
002778,0
002779,2
002780,1
002782,1
002783,1
002785,0
002786,1
002787,0
002788,1
002789,1
002790,1
002791,1
002792,1
002793,1
002795,0
002796,0
002797,0
002798,1
002799,0
002800,1
002801,0
002802,0
002803,1
002805,1
002806,0
002807,1
002808,0
002809,1
002810,1
002811,0
002812,1
002813,1
002815,0
002816,0
002817,1
002818,1
002819,1
002820,0
002821,1
002822,0
002823,0
002824,0
002825,0
002826,1
002827,0
002828,1
002829,1
002830,1
002831,1
002832,1
002833,1
002835,0
002836,0
002837,2
002838,0
002839,1
002840,1
002841,0
002842,0
002843,0
002845,1
002846,1
002847,0
002848,0
002849,0
002850,2
002851,2
002852,1
002853,0
002855,1
002856,1
002857,0
002858,1
002859,1
002860,0
002861,0
002862,2
002863,1
002864,1
002865,0
002866,1
002867,1
002868,0
002869,0
002870,0
002871,1
002872,1
002873,1
002875,1
002876,1
002877,1
002878,1
002879,0
002880,1
002881,2
002882,1
002883,0
002884,1
002885,1
002886,0
002887,1
002888,1
002889,0
002890,0
002891,0
002892,0
002893,0
002895,0
002896,2
002897,0
002898,1
002899,0
002900,1
002901,1
002902,1
002903,1
002905,1
002906,0
002907,1
002908,1
002909,0
002910,0
002911,1
002912,0
002913,1
002915,0
002916,2
002917,0
002918,0
002919,0
002920,1
002921,0
002922,0
002923,1
002925,0
002926,1
002927,0
002928,0
002929,0
002930,1
002931,0
002932,1
002933,0
002935,1
002936,1
002937,1
002938,0
002939,1
002940,1
002941,1
002942,0
002943,1
002945,0
002946,0
002947,1
002948,0
002949,0
002950,1
002951,1
002952,1
002953,0
002955,1
002956,0
002957,1
002958,1
002959,1
002960,1
002961,1
002962,1
002963,1
002965,0
002966,1
002967,0
002968,1
002969,1
002970,0
002971,1
002972,1
002973,0
002975,0
002976,1
002977,1
002978,1
002979,2
002980,1
002981,1
002982,1
002983,1
002984,1
002985,1
002986,1
002987,0
002988,0
002989,0
002990,0
002991,1
002992,0
002993,0
002995,0
002996,1
002997,0
002998,1
002999,1
003000,1
003001,2
003002,0
003003,1
003004,1
003005,0
003006,0
003007,1
003008,0
003009,1
003010,2
003011,1
003012,1
003013,1
003015,1
003016,1
003017,0
003018,1
003019,0
003020,0
003021,2
003022,1
003023,1
003025,0
003026,0
003027,1
003028,0
003029,0
003030,0
003031,1
003032,1
003033,0
003035,1
003036,0
003037,1
003038,1
003039,1
003040,1
003041,2
003042,1
003043,1
003816,1
300001,0
300002,0
300003,1
300004,1
300005,0
300006,1
300007,2
300008,1
300009,1
300010,2
300011,1
300012,1
300013,1
300014,0
300015,1
300016,1
300017,0
300018,0
300019,1
300020,0
300021,0
300022,0
300024,0
300025,1
300026,1
300027,1
300029,1
300030,1
300031,2
300032,1
300033,2
300034,1
300035,0
300036,1
300037,1
300039,1
300040,0
300041,1
300042,1
300043,0
300044,0
300045,1
300046,2
300047,0
300048,1
300049,1
300050,0
300051,1
300052,1
300053,1
300054,0
300055,0
300056,0
300057,1
300058,1
300059,0
300061,2
300062,0
300063,0
300065,0
300066,1
300067,0
300068,0
300069,0
300070,1
300071,0
300072,0
300073,0
300074,1
300075,0
300076,0
300077,2
300078,0
300079,1
300080,1
300081,1
300082,1
300083,1
300084,1
300085,2
300086,1
300087,0
300088,1
300091,0
300092,1
300093,1
300094,1
300095,1
300096,0
300097,1
300098,0
300099,1
300100,2
300101,1
300102,0
300103,0
300105,1
300106,1
300107,0
300108,0
300109,0
300110,1
300111,1
300112,1
300113,0
300115,2
300117,1
300118,1
300119,1
300120,0
300121,0
300122,1
300123,1
300124,0
300125,1
300126,0
300127,0
300128,0
300129,1
300130,1
300131,0
300132,1
300133,1
300134,0
300135,0
300136,0
300137,0
300138,1
300139,0
300140,1
300141,0
300142,1
300143,1
300144,1
300145,1
300146,1
300147,2
300148,0
300149,1
300150,0
300151,1
300152,2
300153,2
300154,0
300155,1
300157,0
300158,1
300159,0
300160,1
300161,0
300162,1
300163,0
300164,1
300165,1
300166,0
300167,0
300168,0
300169,1
300170,2
300171,1
300172,1
300173,0
300174,0
300175,1
300176,1
300177,0
300179,1
300180,0
300181,1
300182,1
300183,0
300184,0
300185,1
300187,1
300188,1
300189,0
300190,1
300191,1
300192,3
300193,0
300194,1
300195,1
300196,1
300197,1
300198,0
300199,1
300200,1
300201,1
300203,0
300204,1
300205,1
300206,1
300207,0
300208,0
300209,0
300210,1
300211,0
300212,0
300213,0
300214,0
300215,1
300217,1
300218,0
300219,1
300220,2
300221,0
300222,0
300223,0
300224,1
300225,1
300226,1
300227,0
300228,1
300229,0
300230,1
300231,0
300232,0
300233,1
300234,1
300235,1
300236,3
300237,0
300238,1
300239,0
300240,1
300241,1
300242,0
300243,1
300244,1
300245,2
300246,1
300247,1
300248,0
300249,0
300250,0
300251,2
300252,1
300253,0
300254,1
300255,0
300256,0
300257,1
300258,0
300259,1
300260,1
300261,1
300263,1
300264,1
300265,1
300266,0
300267,1
300268,0
300269,0
300270,1
300271,0
300272,1
300274,1
300275,0
300276,2
300277,0
300278,0
300279,0
300280,1
300281,1
300283,1
300284,0
300285,1
300286,0
300287,0
300288,1
300289,1
300290,2
300291,1
300292,1
300293,0
300294,1
300295,0
300296,0
300298,1
300299,0
300300,0
300301,1
300302,0
300303,0
300304,1
300305,1
300306,1
300307,0
300308,1
300310,0
300311,0
300313,1
300314,1
300315,1
300316,1
300317,1
300318,1
300319,0
300320,0
300321,0
300322,0
300323,0
300324,0
300326,0
300327,1
300328,0
300329,0
300331,1
300332,1
300333,2
300334,1
300335,0
300337,0
300338,0
300339,2
300340,0
300341,2
300342,0
300343,1
300344,0
300345,1
300346,0
300347,0
300348,0
300349,1
300350,1
300351,1
300352,1
300353,0
300354,0
300355,0
300357,1
300358,1
300359,1
300360,1
300363,1
300364,1
300365,1
300366,1
300368,0
300369,1
300370,0
300371,1
300373,1
300374,1
300375,1
300376,1
300377,2
300378,0
300379,0
300380,2
300381,0
300382,0
300383,0
300384,0
300385,1
300386,0
300387,0
300388,1
300389,1
300390,0
300391,0
300393,1
300394,1
300395,0
300396,1
300397,1
300398,0
300399,2
300400,0
300401,0
300402,1
300403,2
300404,1
300405,1
300406,1
300407,0
300408,0
300409,0
300410,1
300411,1
300412,0
300413,1
300414,1
300415,1
300416,1
300417,0
300418,1
300419,1
300420,1
300421,0
300422,1
300423,1
300424,0
300425,0
300426,1
300427,0
300428,1
300429,1
300430,1
300432,2
300433,0
300434,1
300435,1
300436,0
300437,1
300438,1
300439,1
300440,1
300441,0
300442,2
300443,1
300444,1
300445,1
300446,1
300447,1
300448,0
300449,0
300450,1
300451,1
300452,1
300453,1
300454,2
300455,1
300456,1
300457,0
300458,2
300459,0
300460,0
300461,1
300462,0
300463,1
300464,1
300465,0
300466,1
300467,0
300468,0
300469,2
300470,1
300471,1
300472,0
300473,0
300474,0
300475,1
300476,2
300477,1
300478,0
300479,1
300480,1
300481,1
300482,1
300483,1
300484,0
300485,1
300486,0
300487,1
300488,2
300489,2
300490,1
300491,0
300492,1
300493,2
300494,1
300496,0
300497,1
300498,1
300499,0
300500,1
300501,1
300502,2
300503,0
300504,0
300505,0
300506,1
300507,1
300508,0
300509,0
300510,1
300511,1
300512,0
300513,1
300514,1
300515,1
300516,1
300517,0
300518,1
300519,1
300520,0
300521,0
300522,0
300523,0
300525,0
300527,1
300528,1
300529,1
300530,1
300531,1
300532,1
300533,1
300534,1
300535,0
300536,1
300537,1
300538,1
300539,0
300540,1
300541,1
300542,0
300543,0
300545,0
300546,0
300547,2
300548,2
300549,0
300550,1
300551,0
300552,1
300553,0
300554,1
300555,0
300556,1
300557,0
300558,0
300559,1
300560,1
300561,2
300562,0
300563,2
300564,1
300565,1
300566,0
300567,1
300568,0
300569,1
300570,2
300571,0
300572,0
300573,1
300575,1
300576,0
300577,0
300578,0
300579,0
300580,0
300581,1
300582,0
300583,0
300584,1
300585,1
300586,1
300587,1
300588,0
300589,1
300590,0
300591,1
300592,1
300593,1
300594,0
300595,1
300596,0
300597,1
300598,0
300599,1
300600,1
300601,1
300602,0
300603,0
300604,0
300605,1
300606,1
300607,2
300608,1
300609,1
300610,0
300611,0
300612,1
300613,0
300614,1
300615,1
300616,1
300617,0
300618,0
300619,1
300620,1
300621,1
300622,2
300623,2
300624,0
300625,1
300626,1
300627,0
300628,0
300629,1
300630,2
300631,1
300632,0
300633,1
300634,0
300635,1
300636,1
300637,1
300638,2
300639,1
300640,1
300641,2
300642,1
300643,1
300644,0
300645,1
300647,1
300648,1
300649,1
300650,0
300651,0
300652,0
300653,1
300654,1
300655,1
300656,0
300657,2
300658,0
300659,1
300660,2
300661,0
300662,1
300663,0
300664,1
300665,0
300666,0
300667,1
300668,1
300669,0
300670,1
300671,0
300672,0
300673,0
300674,0
300675,0
300676,0
300677,1
300678,0
300679,0
300680,2
300681,2
300682,0
300683,1
300684,0
300685,1
300686,1
300687,0
300688,1
300689,2
300690,1
300691,0
300692,1
300693,0
300694,0
300695,0
300696,1
300697,0
300698,0
300699,1
300700,0
300701,0
300702,0
300703,0
300705,1
300706,1
300707,1
300708,0
300709,0
300710,1
300711,0
300712,1
300713,1
300715,1
300716,0
300717,1
300718,2
300719,0
300720,0
300721,1
300722,0
300723,1
300724,1
300725,3
300726,1
300727,0
300729,1
300730,1
300731,0
300732,1
300733,0
300735,0
300736,1
300737,1
300738,0
300739,0
300740,1
300741,1
300743,0
300745,1
300746,0
300747,1
300748,0
300749,0
300750,2
300751,1
300752,0
300753,3
300755,0
300756,0
300757,2
300758,1
300759,1
300760,1
300761,1
300762,0
300763,1
300765,0
300766,2
300767,0
300768,0
300769,0
300770,1
300771,1
300772,1
300773,1
300774,1
300775,1
300776,0
300777,1
300778,1
300779,2
300780,1
300781,1
300782,1
300783,0
300785,0
300786,1
300787,1
300788,1
300789,0
300790,0
300791,1
300792,0
300793,0
300795,1
300796,1
300797,1
300798,1
300800,1
300801,1
300802,1
300803,2
300805,0
300806,0
300807,1
300808,0
300809,0
300810,1
300811,0
300812,1
300813,1
300814,0
300815,0
300816,0
300817,2
300818,1
300819,1
300820,1
300821,1
300822,2
300823,0
300824,0
300825,0
300826,1
300827,0
300828,0
300829,0
300830,1
300831,1
300832,1
300833,1
300834,1
300835,0
300836,0
300837,1
300838,0
300839,1
300840,2
300841,1
300842,1
300843,0
300844,0
300845,1
300846,2
300847,1
300848,0
300849,1
300850,0
300851,1
300852,0
300853,0
300854,1
300855,1
300856,1
300857,2
300858,1
300859,1
300860,1
300861,1
300862,0
300863,0
300864,1
300865,0
300866,2
300867,1
300868,0
300869,1
300870,2
300871,1
300872,1
300873,1
300875,1
300876,0
300877,1
300878,1
300879,0
300880,0
300881,1
300882,1
300883,1
300884,1
300885,0
300886,1
300887,1
300888,0
300889,0
300890,1
300891,1
300892,0
300893,1
300894,0
300895,0
300896,1
300897,0
300898,0
300899,1
300900,1
300901,0
300902,1
300903,1
300905,0
300906,1
300907,0
300908,1
300909,0
300910,0
300911,0
300912,0
300913,2
300915,0
300916,0
300917,2
300918,0
300919,1
300920,0
300921,0
300922,1
300923,0
300925,2
300926,0
300927,0
300928,1
300929,1
300930,0
300931,1
300932,0
300933,0
300935,0
300936,1
300937,0
300938,0
300939,1
300940,0
300941,0
300942,1
300943,1
300945,1
300946,0
300947,0
300948,1
300949,1
300950,0
300951,1
300952,0
300953,2
300955,1
300956,0
300957,1
300958,1
300959,0
300960,0
300961,0
300962,1
300963,0
300964,1
300965,1
300966,1
300967,0
300968,0
300969,0
300970,1
300971,0
300972,2
300973,0
300975,1
300976,0
300977,0
300978,1
300979,0
300980,0
300981,1
300982,1
300983,1
300984,2
300985,1
300986,0
300987,1
300988,1
300989,1
300990,0
300991,3
300992,0
300993,1
300994,1
300995,0
300996,0
300997,1
300998,1
300999,1
301000,2
301001,0
301002,1
301003,0
301004,2
301005,1
301006,1
301007,0
301008,0
301009,0
301010,0
301011,0
301012,1
301013,1
301015,1
301016,0
301017,1
301018,2
301019,1
301020,1
301021,0
301022,0
301023,2
301024,1
301025,1
301026,1
301027,0
301028,1
301029,1
301030,1
301031,0
301032,0
301033,0
301035,1
301036,2
301037,1
301038,1
301039,1
301040,1
301041,1
301042,0
301043,1
301045,0
301046,1
301047,1
301048,1
301049,1
301050,0
301051,1
301052,1
301053,1
301055,1
301056,1
301057,0
301058,1
301059,0
301060,1
301061,2
301062,1
301063,0
301065,0
301066,0
301067,0
301068,0
301069,1
301070,0
301071,1
301072,1
301073,1
301075,0
301076,0
301077,0
301078,3
301079,0
301080,0
301081,0
301082,0
301083,1
301085,0
301086,0
301087,0
301088,1
301089,1
301090,1
301091,2
301092,1
301093,1
301095,1
301096,1
301097,0
301098,1
301099,0
301100,1
301101,2
301102,1
301103,1
301105,1
301106,1
301107,0
301108,1
301109,0
301110,2
301111,1
301112,0
301113,1
301115,1
301116,1
301117,1
301118,1
301119,0
301120,1
301121,0
301122,1
301123,0
301125,0
301126,1
301127,2
301128,2
301129,0
301130,0
301131,1
301132,1
301133,1
301135,0
301136,1
301137,1
301138,0
301139,1
301148,1
301149,1
301150,1
301151,1
301152,1
301153,1
301155,0
301156,0
301157,0
301158,1
301159,1
301160,2
301161,1
301162,0
301163,1
301165,2
301166,1
301167,0
301168,1
301169,1
301171,0
301175,1
301176,0
301177,0
301178,0
301179,0
301180,1
301181,1
301182,2
301183,0
301185,1
301186,1
301187,2
301188,1
301189,1
301190,1
301191,0
301192,0
301193,1
301195,1
301196,0
301197,1
301198,0
301199,0
301200,0
301201,1
301205,1
301206,0
301207,1
301208,0
301209,0
301211,1
301212,0
301213,0
301215,1
301216,1
301217,1
301218,1
301219,0
301220,2
301221,1
301222,1
301223,1
301226,0
301227,1
301228,0
301229,1
301230,0
301231,1
301233,1
301234,0
301235,1
301236,2
301237,1
301238,0
301239,0
301246,1
301248,0
301255,0
301256,1
301257,1
301258,1
301259,2
301260,0
301263,0
301265,1
301266,1
301267,1
301268,1
301269,0
301270,0
301273,0
301276,1
301277,1
301278,1
301279,0
301280,0
301282,1
301283,1
301285,0
301286,1
301288,1
301289,0
301290,0
301296,1
301297,2
301298,1
301299,2
301300,0
301301,0
301302,0
301303,1
301306,0
301308,0
301309,0
301311,1
301312,1
301313,1
301314,0
301316,0
301317,1
301318,1
301319,1
301321,1
301322,0
301326,2
301327,1
301328,0
301330,0
301331,1
301333,0
301335,0
301336,2
301338,0
301339,1
301345,1
301349,0
301356,1
301358,0
301359,0
301361,0
301363,1
301365,0
301366,2
301367,1
301368,2
301369,1
301373,0
301377,0
301378,0
301379,0
301380,0
301386,1
301388,0
301389,0
301391,1
301396,2
301398,0
301408,1
301419,0
301439,0
302132,0
600000,0
600004,1
600006,1
600007,1
600008,1
600009,1
600010,1
600011,1
600012,0
600015,1
600016,1
600017,1
600018,1
600019,0
600020,1
600021,1
600022,1
600023,1
600025,1
600026,1
600027,1
600028,1
600029,1
600030,0
600031,1
600032,1
600033,1
600035,1
600036,0
600037,1
600038,1
600039,1
600048,1
600050,0
600051,0
600052,0
600053,1
600054,1
600055,1
600056,1
600057,1
600058,1
600059,1
600060,1
600061,1
600062,1
600063,1
600064,1
600066,0
600067,0
600070,1
600071,1
600072,1
600073,1
600075,1
600076,0
600078,1
600079,1
600080,0
600081,1
600082,0
600083,1
600084,1
600085,1
600088,1
600089,1
600094,1
600095,1
600096,1
600097,1
600098,1
600099,0
600100,1
600101,0
600103,1
600104,1
600105,0
600106,1
600107,1
600108,1
600109,1
600110,1
600111,1
600113,0
600114,0
600115,1
600116,1
600117,1
600118,1
600119,1
600120,0
600121,1
600123,1
600125,1
600126,2
600127,1
600128,0
600129,1
600130,1
600131,1
600132,1
600133,1
